2019-04-25 22:19:07.215176,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.50,49.13,68.58,6.17,16.80,31.08,45.02,47.67,1.38,18.15,65.50,46.73,17.98,31.80,-24.97,52.70,57.70,24.28,8.63,6.13,82.18,11.51,19.06,33.52,7.78,-7.13,34.50
2019-04-25 22:19:25.221862,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.61,46.45,69.44,5.47,14.68,31.08,45.02,48.39,2.42,18.68,64.97,45.55,16.75,31.26,-25.48,52.88,56.45,23.42,7.91,4.33,82.87,10.61,18.88,33.35,9.77,-7.68,33.27
2019-04-25 22:19:36.266307,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,47.70,70.63,6.17,16.80,32.10,44.12,48.57,1.56,18.68,64.97,45.89,17.98,31.80,-24.29,53.59,56.81,23.42,6.83,5.05,82.18,11.33,18.52,33.00,8.33,-7.68,33.62
2019-04-25 22:19:50.334310,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,47.70,69.95,4.94,16.63,30.91,47.16,47.67,2.07,19.72,64.97,45.55,18.33,32.15,-25.65,54.31,56.45,23.42,6.29,5.59,82.00,11.87,18.70,32.48,6.33,-5.66,33.10
2019-04-25 22:20:01.385064,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,46.27,70.98,5.82,14.68,32.78,44.66,47.32,2.07,19.37,64.97,46.56,17.45,31.98,-24.11,53.06,56.63,24.97,6.29,4.15,82.70,10.43,19.06,34.21,8.51,-5.30,33.80
2019-04-25 22:20:12.431332,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,48.41,70.29,4.76,15.39,31.08,44.30,49.11,1.38,18.85,65.15,45.39,17.98,32.15,-24.97,51.45,56.45,22.73,6.65,3.43,84.08,10.97,18.52,33.35,6.70,-5.66,33.80
2019-04-25 22:20:20.464876,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,46.98,69.61,5.11,16.10,32.78,43.41,47.49,0.86,19.90,65.50,45.05,17.63,31.44,-25.65,52.52,55.74,23.76,4.68,4.33,83.56,10.79,17.62,32.83,8.33,-6.58,33.97
2019-04-25 22:20:28.500673,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,47.34,68.92,5.64,16.98,31.93,43.94,47.67,2.42,17.98,64.97,45.89,16.92,32.51,-25.65,52.70,55.56,22.90,7.55,4.33,82.87,10.61,19.24,33.69,8.69,-6.94,34.32
2019-04-25 22:20:36.535667,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,47.34,70.63,4.94,16.63,31.25,44.66,46.96,2.07,19.37,65.32,44.88,17.28,31.08,-24.29,52.52,57.16,23.42,6.83,4.33,82.87,12.05,19.24,33.35,8.51,-7.49,33.10
2019-04-25 22:20:44.570571,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.55,46.80,69.78,5.82,16.45,32.10,43.59,47.32,1.38,19.37,64.97,45.22,17.81,30.90,-24.46,52.88,56.09,23.42,6.83,4.69,82.52,12.23,17.62,34.21,7.24,-6.94,33.62
2019-04-25 22:20:52.608348,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.79,47.34,69.95,7.05,15.21,31.93,43.05,48.57,1.56,18.85,64.45,46.39,19.75,30.73,-25.31,53.06,56.63,23.25,6.65,5.23,83.04,11.69,19.96,33.35,7.96,-6.58,32.57
2019-04-25 22:22:04.323929,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,47.34,69.95,5.99,16.63,31.93,43.05,47.85,1.21,20.60,66.20,44.38,16.92,32.51,-24.63,51.98,56.99,22.90,6.47,7.22,83.56,11.51,20.14,34.21,8.33,-6.58,33.62
2019-04-25 22:22:14.034230,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.55,49.30,69.09,5.64,15.57,30.23,43.59,46.24,2.07,18.33,66.72,45.55,16.75,31.26,-25.14,51.81,57.16,23.76,8.81,6.67,82.00,11.69,19.60,34.04,8.33,-7.31,33.97
2019-04-25 22:22:28.097230,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.79,47.34,71.66,4.58,15.92,31.25,45.20,47.85,2.25,19.55,66.55,45.39,17.45,32.69,-26.85,52.16,57.16,24.11,6.65,5.95,82.70,11.87,18.70,33.17,8.33,-5.48,33.97
2019-04-25 22:22:41.106887,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,12.03,47.88,70.12,5.29,16.98,30.91,44.30,46.96,0.69,20.07,65.32,45.55,16.57,31.80,-24.63,53.23,57.16,23.76,7.37,5.95,83.04,11.33,19.96,34.73,8.33,-6.21,32.92
2019-04-25 22:22:53.212513,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.50,48.41,70.63,5.64,15.92,31.93,43.94,48.03,2.42,19.02,64.97,44.88,17.28,31.80,-23.60,52.16,57.16,23.76,7.91,5.41,83.56,10.97,19.96,32.66,7.78,-5.30,34.85
2019-04-25 22:23:01.250806,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.61,48.59,69.78,5.99,15.21,30.23,44.12,46.78,0.17,19.90,66.20,45.72,17.45,31.26,-24.80,53.23,55.74,22.73,7.37,7.76,81.66,12.05,19.24,34.38,7.42,-7.49,34.15
2019-04-25 22:23:08.235349,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,48.05,69.61,5.11,16.45,31.08,44.30,48.03,1.04,21.47,67.77,45.89,17.28,32.15,-24.29,52.16,57.16,23.76,8.09,5.95,82.00,12.59,19.42,33.17,7.78,-7.13,35.20
2019-04-25 22:23:16.269313,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.26,48.23,69.44,4.94,15.92,31.25,43.94,47.67,1.04,20.94,64.80,45.05,16.75,30.55,-26.17,51.81,56.09,23.42,7.91,5.77,82.52,11.87,20.14,33.17,8.14,-6.76,32.75
2019-04-25 22:23:26.261392,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,48.77,70.63,5.11,15.74,30.06,43.41,48.57,0.52,19.37,66.72,45.22,17.28,32.51,-23.60,52.52,56.81,23.42,6.83,6.13,82.87,12.59,20.86,32.48,7.96,-6.58,34.67
2019-04-25 22:23:36.258673,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.32,49.30,70.46,4.58,16.98,30.57,44.12,47.85,1.56,20.60,66.90,45.39,17.45,32.33,-25.48,53.06,56.27,23.25,7.01,6.67,84.08,11.15,18.70,33.52,8.87,-5.66,33.45
2019-04-25 22:23:47.312500,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.50,47.70,70.63,5.11,15.39,31.08,43.23,47.32,1.73,20.42,65.32,45.22,17.28,33.23,-24.63,53.06,56.63,23.94,6.83,6.86,82.52,10.97,19.60,33.35,8.33,-6.94,33.62
2019-04-25 22:25:34.159734,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,48.77,72.00,5.11,16.10,33.12,45.91,49.65,3.97,18.15,64.80,47.74,16.75,31.62,-23.09,52.70,55.91,25.31,7.01,4.87,85.12,9.71,18.34,34.56,8.87,-6.40,35.20
2019-04-25 22:26:00.912226,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,47.70,70.63,5.29,15.21,32.95,45.91,48.21,2.25,18.68,66.37,47.57,16.92,31.80,-24.29,54.31,56.81,25.14,4.68,5.05,83.91,10.79,19.42,36.98,8.14,-7.86,34.85
2019-04-25 22:26:08.947683,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,47.34,71.32,5.11,16.10,33.46,44.12,47.85,2.25,18.15,65.85,47.40,16.22,31.44,-23.26,53.23,57.16,25.83,7.37,6.67,84.08,10.97,19.24,35.77,7.06,-5.66,35.20
2019-04-25 22:26:20.001181,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,47.70,70.98,5.99,16.27,33.97,44.48,47.85,1.56,19.02,66.02,47.57,17.81,31.26,-24.11,52.52,55.74,24.11,7.01,5.23,84.08,11.15,19.42,34.90,8.87,-7.49,37.30
2019-04-25 22:26:28.034842,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,46.62,72.34,5.47,16.45,32.78,44.84,48.93,3.28,19.37,65.32,47.57,17.45,32.33,-23.43,52.16,55.74,24.80,5.93,4.87,84.43,11.87,18.34,35.25,7.78,-7.49,34.50
2019-04-25 22:26:39.086785,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.08,48.41,71.66,5.82,14.68,34.14,44.12,47.49,3.63,19.55,64.45,45.72,17.81,32.33,-22.75,53.06,56.63,24.97,6.11,3.97,84.60,10.79,18.70,34.90,7.42,-7.86,35.55
2019-04-25 22:26:48.182800,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,47.70,71.66,4.05,16.80,31.76,44.84,48.93,2.94,19.02,64.97,47.23,16.92,32.15,-22.58,52.34,55.91,25.31,6.47,5.77,83.22,9.89,18.88,35.07,7.96,-8.04,35.02
2019-04-25 22:27:06.172819,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,47.16,71.83,5.64,15.57,32.95,45.20,48.21,1.90,18.85,66.55,47.40,16.75,31.26,-23.77,53.06,56.27,24.28,5.39,4.69,83.91,12.23,19.42,33.52,8.33,-6.58,35.73
2019-04-25 22:27:14.208578,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.20,48.23,71.49,5.29,16.63,33.63,45.73,47.67,2.42,17.10,64.45,47.40,17.81,31.26,-23.09,53.41,56.27,24.97,6.29,4.87,84.08,12.41,19.24,34.73,7.60,-6.21,34.67
2019-04-25 22:27:25.258326,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,8.84,47.16,73.20,4.41,16.45,32.78,44.66,48.03,2.76,18.50,65.15,48.08,17.10,31.98,-22.40,53.23,55.74,25.48,6.65,4.15,83.04,10.97,18.88,34.73,8.33,-6.21,36.08
2019-04-25 22:28:35.411124,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.57,26.80,71.15,-20.63,-5.84,35.50,19.29,25.45,9.68,-7.33,43.43,50.76,-7.40,7.15,-21.21,27.51,35.01,27.55,-23.02,-19.12,87.03,-16.36,-6.29,37.84,-17.74,-28.87,37.13
2019-04-25 22:29:00.652577,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.57,27.87,71.49,-21.51,-5.31,35.67,20.36,26.17,9.33,-9.08,43.78,51.77,-8.64,8.04,-20.35,26.44,35.01,26.86,-24.27,-20.02,88.24,-15.64,-5.57,36.80,-17.56,-27.96,36.25
2019-04-25 22:30:22.024647,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.57,27.87,72.86,-21.33,-7.25,37.88,19.47,25.99,10.19,-6.98,43.78,51.44,-7.93,6.25,-20.35,26.80,33.58,26.52,-23.38,-19.48,87.72,-14.74,-6.11,35.94,-17.74,-28.87,38.53
2019-04-25 22:30:45.281647,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.33,28.22,72.51,-20.63,-4.78,35.50,21.08,25.81,8.29,-7.85,43.96,52.61,-7.93,8.04,-20.01,27.69,35.55,27.03,-23.02,-20.57,88.42,-16.36,-4.85,37.15,-17.92,-26.13,37.30
2019-04-25 22:31:13.526334,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.92,27.51,72.86,-21.16,-5.31,35.33,19.83,25.99,9.85,-9.08,43.43,52.78,-7.93,8.75,-19.33,27.51,35.01,27.55,-22.48,-20.75,87.90,-15.46,-5.75,36.28,-18.28,-29.79,37.65
2019-04-25 22:31:48.853985,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-14.68,27.33,71.32,-21.16,-6.72,34.99,21.79,25.81,9.33,-7.33,43.08,52.45,-7.93,8.04,-20.01,27.51,34.66,27.21,-23.02,-19.12,87.03,-15.10,-6.11,37.32,-17.56,-27.23,37.30
2019-04-25 22:32:54.191899,8_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-14.68,26.97,72.34,-21.33,-5.84,35.50,20.01,26.17,8.98,-7.16,43.96,51.27,-7.58,8.04,-20.35,27.87,34.66,26.17,-24.45,-19.12,88.07,-16.90,-5.39,38.01,-17.74,-27.78,37.48
2019-04-25 22:34:16.919448,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.63,24.29,70.46,-23.09,-9.02,36.18,20.01,23.30,9.33,-9.43,42.03,52.45,-9.87,3.93,-19.15,26.26,30.19,24.62,-24.09,-20.93,85.99,-15.10,-7.91,33.87,-20.63,-29.97,35.38
2019-04-25 22:34:42.156681,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-18.04,25.37,71.49,-23.09,-9.73,34.48,17.86,22.58,8.64,-9.08,40.98,50.43,-8.99,4.47,-21.38,25.19,32.33,25.66,-26.07,-21.83,86.86,-15.82,-7.55,33.87,-19.73,-31.25,35.20
2019-04-25 22:34:55.321416,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.63,24.29,70.12,-23.09,-9.02,34.82,17.15,21.51,10.02,-9.25,40.10,49.92,-9.34,4.82,-20.01,25.01,31.80,26.17,-24.63,-21.83,86.16,-16.54,-8.99,34.21,-20.27,-30.70,34.32
2019-04-25 22:35:41.512451,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,23.40,70.98,-22.92,-8.84,35.67,17.86,21.87,9.68,-9.43,40.63,49.08,-9.87,5.36,-20.86,25.55,31.62,26.00,-23.20,-21.47,86.86,-15.64,-9.53,34.04,-18.82,-29.24,35.73
2019-04-25 22:35:59.648240,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,24.83,70.63,-21.68,-8.67,36.18,18.94,23.30,9.33,-9.43,40.98,50.09,-9.34,4.11,-20.69,25.72,31.80,25.83,-23.56,-21.11,86.51,-16.90,-7.91,33.52,-18.46,-31.43,33.97
2019-04-25 22:36:24.881451,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.57,23.94,69.44,-22.21,-8.49,34.99,19.65,23.66,10.02,-9.08,40.98,50.09,-10.05,5.54,-20.69,26.80,31.08,27.21,-23.38,-21.29,86.68,-15.82,-7.91,35.59,-18.82,-30.70,34.67
2019-04-25 22:37:33.402933,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,25.19,71.32,-21.33,-9.02,34.48,18.40,21.69,8.81,-9.77,41.68,50.43,-10.40,4.11,-20.69,28.05,30.90,25.31,-23.91,-21.83,86.51,-17.08,-9.53,36.11,-19.18,-31.43,35.73
2019-04-25 22:37:44.452956,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,24.47,70.63,-22.21,-10.26,34.65,17.69,22.04,10.19,-9.77,39.58,51.44,-9.87,5.00,-20.86,24.83,30.19,27.03,-25.17,-23.09,87.03,-17.26,-8.99,35.25,-20.09,-29.79,34.15
2019-04-25 22:37:51.434449,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.33,24.65,70.80,-23.09,-9.73,34.48,17.15,21.87,9.68,-9.60,41.15,49.59,-8.64,5.18,-19.67,24.65,30.37,25.83,-23.56,-23.99,86.51,-16.90,-9.35,34.56,-19.55,-31.07,35.02
2019-04-25 22:38:03.540236,9_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,24.83,70.63,-23.09,-8.31,35.84,18.40,23.12,10.19,-9.60,40.45,49.92,-9.87,5.72,-21.89,26.08,31.08,25.83,-24.63,-22.19,87.55,-17.26,-8.27,34.90,-19.55,-30.33,34.32
2019-04-25 22:39:51.238290,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,26.26,68.24,-21.86,-7.78,33.97,17.15,24.37,6.57,-8.38,40.98,49.42,-8.99,5.18,-22.40,25.01,31.80,24.80,-22.12,-20.75,85.82,-16.72,-5.93,33.69,-20.81,-29.79,33.45
2019-04-25 22:40:00.499280,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.98,24.65,68.75,-22.04,-6.90,34.14,17.15,22.22,7.26,-8.03,40.98,48.41,-10.05,5.54,-24.46,24.12,31.62,25.31,-22.66,-21.65,85.64,-16.54,-6.47,31.79,-19.91,-28.51,34.67
2019-04-25 22:40:10.494200,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,24.83,67.21,-22.57,-7.78,34.31,18.04,22.76,8.12,-8.90,40.80,48.58,-9.87,4.64,-22.23,26.97,31.26,24.28,-23.02,-19.48,85.99,-16.72,-6.29,33.00,-19.36,-30.15,33.80
2019-04-25 22:40:18.527103,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-14.86,25.01,67.38,-22.74,-7.61,33.12,16.97,22.40,8.12,-8.73,42.38,48.08,-9.17,5.36,-22.23,25.55,32.69,24.97,-21.76,-20.38,85.82,-16.54,-8.27,33.52,-19.36,-29.06,33.10
