2019-04-25 22:19:07.215176,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.50,49.13,68.58,6.17,16.80,31.08,45.02,47.67,1.38,18.15,65.50,46.73,17.98,31.80,-24.97,52.70,57.70,24.28,8.63,6.13,82.18,11.51,19.06,33.52,7.78,-7.13,34.50
2019-04-25 22:40:26.561540,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,24.12,68.92,-21.16,-8.49,35.33,18.04,23.12,7.08,-8.73,42.38,48.41,-8.29,4.82,-22.40,25.55,31.62,23.59,-22.48,-21.83,85.47,-16.18,-6.11,33.87,-20.27,-29.97,34.67
2019-04-25 22:40:34.597994,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.33,25.37,68.07,-22.04,-9.37,33.46,18.58,24.37,8.64,-9.95,40.45,49.59,-9.17,6.07,-21.89,25.72,31.44,24.45,-24.09,-20.57,86.34,-15.46,-7.91,33.87,-19.91,-30.70,33.62
2019-04-25 22:40:42.635452,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,24.47,70.29,-21.86,-9.55,34.65,18.22,23.30,7.26,-8.90,40.80,48.92,-10.05,5.90,-22.06,25.90,32.69,24.62,-25.17,-22.01,84.95,-16.18,-8.27,32.48,-17.92,-29.42,33.80
2019-04-25 22:41:06.656191,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,25.19,69.26,-23.80,-8.67,32.44,18.58,23.66,7.95,-8.20,40.45,49.92,-9.17,5.72,-22.23,26.62,31.98,24.62,-22.48,-20.38,85.82,-17.62,-7.19,33.52,-19.91,-29.97,33.62
2019-04-25 22:41:25.851234,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,25.55,69.26,-21.51,-8.14,33.63,18.04,21.69,8.47,-8.03,41.33,48.41,-10.93,5.00,-21.21,25.72,31.80,24.11,-25.35,-20.75,86.16,-16.36,-7.37,33.00,-19.18,-30.33,32.92
2019-04-25 22:41:33.883577,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.21,24.29,68.75,-21.86,-7.78,34.65,18.94,23.30,8.64,-8.20,42.20,50.60,-7.93,5.18,-23.43,25.72,32.51,25.14,-22.66,-20.93,85.64,-16.18,-7.91,33.17,-19.18,-31.43,35.02
2019-04-25 22:41:57.003915,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.98,25.72,68.75,-21.51,-8.49,33.29,17.86,22.22,7.95,-7.68,40.28,49.08,-9.34,4.47,-23.43,25.37,31.08,23.76,-22.12,-20.38,86.16,-17.08,-7.01,34.73,-18.46,-30.70,33.97
2019-04-25 22:42:03.983001,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.92,25.72,69.09,-21.16,-7.78,33.97,18.04,22.40,7.43,-9.25,41.50,48.58,-10.05,5.18,-22.06,25.37,32.51,25.14,-22.30,-20.93,84.26,-15.82,-7.19,34.56,-19.36,-29.06,33.45
2019-04-25 22:42:12.020956,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.86,25.19,67.90,-22.57,-6.72,32.61,18.04,22.76,6.74,-10.12,42.38,48.75,-8.99,5.54,-21.38,26.44,32.51,24.45,-23.02,-21.65,86.34,-17.08,-7.01,34.73,-19.55,-31.80,33.97
2019-04-25 22:42:33.326130,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.63,23.58,68.75,-21.86,-8.14,33.97,18.94,21.87,6.91,-9.95,41.50,48.58,-9.52,5.00,-21.55,26.08,32.51,23.76,-22.30,-21.29,87.38,-16.18,-6.47,33.87,-19.18,-29.97,32.57
2019-04-25 22:42:44.239959,10_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.80,26.97,69.26,-21.16,-7.78,32.95,18.94,22.58,7.26,-8.90,41.50,49.59,-8.81,5.00,-23.26,25.01,30.73,24.11,-23.73,-20.20,85.64,-16.18,-7.19,33.87,-19.55,-29.24,34.32
2019-04-25 22:45:02.844275,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,25.90,66.87,-20.63,-7.25,32.44,18.22,23.66,5.87,-8.38,42.03,48.41,-9.70,7.32,-23.43,26.08,33.58,24.11,-23.02,-20.57,83.91,-17.08,-4.50,33.69,-19.55,-28.51,32.22
2019-04-25 22:45:53.872281,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.27,26.08,69.44,-22.21,-8.84,32.95,19.83,24.55,6.74,-8.03,44.13,47.74,-8.99,5.18,-24.11,25.55,34.12,24.28,-23.20,-19.30,84.78,-16.72,-4.14,31.96,-19.36,-28.69,33.10
2019-04-25 22:46:32.075140,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,26.62,69.26,-21.51,-5.31,31.59,19.11,23.12,6.05,-8.03,42.73,48.08,-8.46,7.50,-22.58,26.26,32.69,24.97,-23.91,-21.47,84.78,-16.18,-5.39,32.14,-18.46,-28.14,33.62
2019-04-25 22:48:18.285056,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,27.33,68.58,-22.39,-7.25,33.12,19.29,24.37,7.60,-7.68,43.78,48.41,-10.23,7.15,-22.23,25.19,34.48,23.25,-23.20,-20.02,84.43,-15.28,-6.29,32.66,-19.00,-29.79,33.10
2019-04-25 22:48:53.461830,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,24.83,68.58,-21.16,-7.43,32.95,18.58,23.30,6.57,-8.38,42.03,47.74,-7.93,6.97,-23.43,26.26,33.76,23.94,-23.56,-19.66,84.08,-15.46,-3.60,32.83,-18.28,-28.32,33.45
2019-04-25 22:49:05.569273,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.80,26.97,68.24,-22.74,-5.84,31.76,19.11,24.00,6.25,-9.25,42.56,48.24,-9.34,7.32,-22.40,24.83,31.26,23.94,-23.20,-20.75,85.12,-17.26,-6.11,31.45,-20.45,-27.59,32.75
2019-04-25 22:49:17.670645,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.45,24.83,68.58,-22.74,-7.25,32.44,19.29,24.73,8.64,-8.73,42.38,48.08,-9.52,6.79,-24.97,25.55,31.98,24.28,-21.94,-19.12,85.30,-15.64,-5.57,33.00,-19.18,-28.51,33.27
2019-04-25 22:49:31.743478,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-14.68,26.26,68.92,-22.74,-6.90,32.78,18.40,23.12,7.08,-7.85,40.80,48.92,-8.81,7.86,-23.94,25.19,34.12,23.59,-23.02,-19.48,84.95,-16.54,-5.03,32.83,-19.00,-29.42,33.10
2019-04-25 22:49:44.906630,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.21,26.08,68.41,-22.04,-7.96,32.44,18.22,23.30,6.57,-8.03,42.38,48.41,-10.23,7.50,-23.94,25.55,33.05,24.28,-23.02,-20.20,83.22,-14.20,-5.93,31.96,-19.36,-29.06,33.45
2019-04-25 22:50:40.471523,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,27.69,68.24,-21.86,-7.08,33.29,17.86,24.02,5.87,-8.38,42.38,47.74,-9.34,6.61,-23.43,26.26,33.41,23.25,-21.40,-19.30,84.08,-15.46,-5.75,33.17,-18.82,-27.78,32.57
2019-04-25 22:51:34.627335,7_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.27,26.44,68.41,-23.27,-7.43,32.27,18.76,25.27,7.43,-8.55,43.26,48.24,-8.64,6.61,-23.77,26.44,33.94,24.80,-23.73,-20.20,84.60,-17.08,-5.21,33.35,-18.64,-29.79,33.45
2019-04-25 22:54:07.784345,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.27,27.15,71.49,-20.10,-6.37,35.67,18.94,26.53,8.98,-6.98,43.43,52.45,-9.17,7.86,-19.15,27.15,35.37,26.86,-23.38,-18.40,87.38,-15.10,-5.03,37.32,-17.92,-28.32,37.30
2019-04-25 22:54:24.129706,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.80,26.97,71.66,-20.63,-5.13,35.50,20.36,25.45,9.68,-9.95,45.01,51.61,-8.11,8.57,-19.50,27.69,34.12,26.69,-23.91,-19.30,88.94,-15.46,-5.75,36.98,-17.01,-27.05,37.13
2019-04-25 22:54:44.230516,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.57,27.51,71.83,-20.98,-6.19,36.18,21.79,26.17,9.68,-8.20,45.71,51.94,-9.34,7.68,-18.98,27.87,35.01,27.55,-24.09,-18.76,88.07,-16.54,-5.75,38.01,-17.74,-27.05,36.43
2019-04-25 22:54:55.279936,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-17.16,27.69,72.00,-20.80,-6.37,36.01,20.54,26.70,9.16,-8.90,43.61,51.94,-8.29,9.47,-20.35,27.87,35.37,27.90,-23.20,-18.22,89.28,-15.82,-5.39,36.98,-17.19,-27.96,36.60
2019-04-25 22:55:05.426419,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,29.12,71.66,-21.33,-4.78,36.52,20.36,26.17,9.68,-8.20,44.31,52.95,-8.46,7.50,-20.18,27.51,34.66,26.86,-23.91,-18.94,88.24,-16.18,-5.03,36.63,-17.19,-27.59,36.95
2019-04-25 22:55:13.458819,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-15.74,28.76,72.34,-22.21,-5.31,36.69,19.65,26.17,8.98,-6.98,45.18,53.12,-9.34,8.04,-20.01,28.22,34.30,26.52,-22.66,-20.20,90.50,-14.38,-5.75,35.94,-18.82,-27.41,37.48
2019-04-25 22:55:21.495747,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.80,26.97,72.00,-20.80,-5.31,36.01,21.08,26.53,7.95,-8.73,43.78,52.78,-8.46,8.22,-20.52,27.87,34.66,26.52,-23.38,-20.20,88.76,-15.64,-5.21,37.15,-18.10,-27.41,35.73
2019-04-25 22:55:30.586175,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,28.05,71.66,-20.98,-4.07,36.18,19.29,25.45,8.64,-8.73,45.53,51.44,-8.11,9.29,-20.86,27.87,33.58,26.86,-23.56,-20.38,88.24,-14.20,-5.21,37.49,-17.37,-27.78,36.08
2019-04-25 22:57:13.151873,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.14,48.77,72.00,5.64,16.98,32.95,46.09,47.67,3.46,19.55,66.20,47.74,18.16,31.26,-23.09,52.70,55.91,23.94,6.11,5.05,84.95,11.33,18.52,34.38,8.69,-5.85,34.67
2019-04-25 22:57:21.210277,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,48.23,71.49,4.05,15.74,33.46,46.62,47.85,3.63,18.15,66.20,48.08,17.45,31.62,-23.43,53.06,55.91,24.62,6.29,4.87,84.78,10.97,18.16,34.73,8.69,-7.68,35.02
2019-04-25 22:57:30.299363,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,46.62,73.37,4.58,16.27,33.97,44.84,47.85,2.94,19.02,65.67,48.58,16.22,32.15,-24.29,53.41,58.06,24.62,6.11,5.77,83.56,10.79,19.42,34.90,7.24,-6.58,35.38
2019-04-25 22:57:40.293574,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,48.59,73.20,3.35,16.80,33.80,45.73,48.75,3.11,18.85,65.85,48.75,17.45,31.98,-23.09,54.13,56.99,26.00,4.85,5.23,85.12,10.25,20.32,35.07,7.42,-6.40,35.20
2019-04-25 22:57:49.386334,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,48.77,72.34,5.29,16.27,32.95,45.02,48.39,3.46,19.37,66.72,48.92,16.75,32.69,-22.75,53.23,57.16,25.48,6.29,5.59,85.12,11.87,18.70,35.25,7.24,-6.21,35.38
2019-04-25 22:57:57.421039,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,46.80,72.86,5.11,15.39,33.80,45.37,48.03,2.42,18.68,66.72,48.58,16.92,32.15,-23.60,53.23,54.66,25.14,7.19,6.86,85.99,10.79,19.78,35.94,7.24,-5.48,36.43
2019-04-25 22:58:14.499262,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,47.70,71.66,5.11,16.45,33.46,44.30,47.67,3.11,19.37,65.32,48.24,16.40,32.33,-23.09,52.70,56.27,24.62,5.93,4.51,84.43,10.43,17.98,35.25,7.78,-4.93,36.25
2019-04-25 22:58:22.531136,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,46.98,71.66,5.29,15.92,33.29,44.66,47.67,2.76,19.02,65.67,48.92,16.40,31.62,-24.46,53.59,56.45,24.45,6.47,4.69,85.99,11.87,18.34,34.56,9.05,-5.48,35.02
2019-04-25 22:58:31.474189,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.55,47.88,72.17,4.94,15.57,34.31,44.84,48.21,2.25,19.02,66.02,48.58,17.45,31.26,-23.09,53.41,57.34,24.97,6.47,3.61,85.30,12.41,17.80,36.46,7.60,-6.58,33.97
2019-04-25 22:58:41.474836,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,46.27,72.34,4.58,15.92,33.97,45.02,48.39,3.11,18.33,64.27,47.57,17.10,31.98,-23.77,53.59,57.16,25.83,6.11,4.69,85.30,10.61,19.60,35.42,7.06,-6.76,34.50
2019-04-25 22:58:49.660788,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,46.98,72.34,5.47,15.39,32.44,45.55,48.57,2.25,19.02,66.02,48.58,16.92,30.73,-23.94,53.06,57.70,24.62,7.55,4.33,85.64,9.53,18.52,35.77,8.14,-6.40,34.15
2019-04-25 22:59:20.348465,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.26,48.59,72.51,4.05,15.39,32.44,44.48,48.21,3.63,18.68,64.97,47.91,17.98,31.08,-23.26,54.48,56.99,25.31,6.29,6.31,85.47,10.61,19.24,35.77,9.23,-7.49,34.15
2019-04-25 22:59:32.925461,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,11.50,47.34,72.69,5.29,16.98,32.27,45.37,47.67,2.76,18.68,65.67,47.57,17.63,31.08,-23.94,52.70,57.70,25.31,5.75,4.69,86.34,10.97,17.44,34.38,8.87,-7.86,35.20
2019-04-25 22:59:42.920746,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.55,48.59,72.86,4.41,16.10,32.10,44.84,47.14,3.63,18.50,65.50,49.08,17.45,30.90,-24.46,54.66,56.45,25.48,5.21,4.87,85.12,11.51,19.06,34.90,7.60,-5.12,36.08
2019-04-25 22:59:51.865073,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.44,46.98,72.69,5.99,15.57,33.63,44.66,48.75,3.46,18.68,63.57,48.92,17.45,31.26,-22.75,53.41,57.70,25.31,6.47,4.69,84.95,10.61,18.16,35.42,8.87,-6.76,35.90
2019-04-25 22:59:59.896823,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,10.61,46.45,72.86,4.94,16.27,33.63,44.84,48.21,1.56,18.33,65.67,47.23,17.10,30.90,-22.75,52.88,58.59,24.11,7.01,5.59,85.82,10.97,18.88,36.11,9.05,-7.31,36.08
2019-04-25 23:00:07.930346,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.37,46.98,71.66,5.29,16.27,32.61,46.45,48.75,2.42,19.02,66.37,48.92,17.81,30.55,-24.11,53.23,56.81,25.48,5.57,4.87,84.43,11.87,18.70,34.90,8.51,-5.66,34.50
2019-04-25 23:00:15.964181,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.20,46.80,72.17,4.94,17.33,34.31,44.12,48.93,3.28,17.98,65.32,48.58,16.75,31.26,-24.46,52.52,56.45,24.45,5.75,6.49,84.95,11.33,18.88,33.35,8.33,-6.58,36.78
2019-04-25 23:00:23.997821,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,47.34,73.37,5.99,14.50,31.59,45.02,47.67,1.04,19.20,65.85,48.08,17.28,32.15,-21.55,52.88,55.74,25.83,5.75,5.05,84.95,11.51,18.34,34.90,8.69,-5.85,35.38
2019-04-25 23:00:32.183118,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,46.45,71.83,5.82,17.16,32.78,45.37,49.11,1.73,19.55,65.85,47.40,17.98,31.80,-23.26,53.41,56.27,24.97,6.83,3.97,84.95,11.15,19.06,35.25,7.78,-6.76,35.20
2019-04-25 23:00:41.122072,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.02,48.41,72.69,4.94,16.63,33.63,45.37,48.03,3.11,18.50,64.80,47.07,16.40,31.26,-23.43,52.88,57.52,25.83,6.83,5.41,84.60,11.51,17.26,36.98,8.14,-6.40,35.20
2019-04-25 23:00:49.157883,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.91,46.80,72.17,6.35,15.92,32.61,45.37,48.03,3.80,17.63,67.42,48.58,15.87,31.08,-23.60,53.06,55.91,24.62,5.57,4.87,84.43,11.15,18.34,35.94,8.33,-6.21,35.73
2019-04-25 23:00:57.191109,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,9.73,48.05,72.69,6.17,17.86,32.44,44.48,48.57,4.32,18.68,65.67,48.92,17.28,32.15,-22.58,52.34,56.27,24.97,6.65,5.23,84.43,11.51,18.34,35.59,8.69,-6.21,35.73
