2019-04-21 13:50:48.472133,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.27,48.95,38.65,5.47,17.86,30.40,41.62,47.85,0.52,18.85,63.75,41.69,18.51,33.76,-23.09,49.30,56.45,23.07,9.53,7.04,79.58,13.13,22.48,35.07,9.05,-6.58,30.82
2019-04-21 13:51:19.942523,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.33,48.41,38.14,5.47,17.86,31.42,42.34,48.93,-0.86,19.37,64.62,41.86,17.10,31.98,-25.82,49.13,54.84,23.25,10.61,6.67,78.88,10.43,23.38,34.56,6.88,-5.12,31.52
2019-04-21 13:52:07.307149,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.03,49.84,38.14,6.52,17.51,30.74,42.34,48.57,-0.17,18.85,64.10,43.03,17.45,32.33,-23.43,50.02,56.09,23.76,9.35,8.30,78.36,11.15,23.02,35.94,8.14,-5.66,32.75
2019-04-21 13:52:25.040391,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.74,46.98,39.16,5.11,17.16,30.74,43.59,49.82,-1.04,20.07,63.57,42.53,18.69,33.23,-24.29,49.13,56.63,22.56,9.89,7.76,79.58,11.51,23.73,33.87,8.14,-4.20,32.05
2019-04-21 13:52:49.511291,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.45,48.05,38.14,5.47,18.57,29.04,44.30,47.67,-1.38,21.82,63.92,43.20,18.86,33.05,-25.14,50.02,57.16,23.42,8.63,6.49,78.36,11.33,21.76,35.42,7.78,-3.84,32.40
2019-04-21 13:53:21.443991,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,48.41,39.16,5.64,17.69,30.23,43.05,47.85,-1.56,19.90,64.10,44.04,17.63,34.30,-24.29,50.20,56.99,23.59,10.43,5.41,79.75,10.97,21.40,35.07,8.87,-4.93,32.40
2019-04-21 13:53:57.338935,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,48.05,38.14,4.05,18.22,30.74,41.80,48.03,-1.38,19.37,65.67,42.53,17.45,33.05,-24.80,49.84,58.06,23.25,8.81,5.95,78.54,11.69,21.76,35.42,8.33,-4.75,32.22
2019-04-21 13:54:13.326721,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.21,47.16,39.68,5.99,17.33,29.55,42.69,48.93,-1.21,19.02,63.57,42.86,19.57,32.69,-24.11,50.20,56.63,23.25,9.53,7.76,79.58,11.87,23.38,34.56,8.69,-5.12,32.22
2019-04-21 13:54:41.370286,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.10,47.34,38.14,4.05,18.93,29.72,42.52,48.39,-1.38,19.90,64.10,42.36,17.28,31.80,-24.63,50.91,55.20,23.59,8.81,6.31,78.88,10.97,22.48,34.73,7.96,-4.02,31.52
2019-04-21 13:55:06.658738,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.45,47.70,39.16,5.82,17.51,30.40,44.84,47.49,-2.94,21.12,64.62,42.53,19.75,33.94,-23.26,49.30,55.02,23.76,9.35,6.86,78.36,12.41,22.48,34.38,7.78,-4.20,31.00
2019-04-21 13:55:25.122453,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.03,48.77,39.16,5.99,16.63,30.23,42.69,47.49,-0.86,20.94,63.39,42.02,16.92,33.58,-23.94,48.95,56.81,23.42,11.15,5.77,79.06,11.15,22.66,35.59,8.33,-5.85,31.52
2019-04-21 13:56:09.204242,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.92,49.30,39.34,5.11,18.22,30.40,43.05,49.29,-0.52,20.60,64.80,42.02,18.33,32.87,-23.94,48.41,55.56,23.59,10.61,7.04,78.54,12.23,23.73,35.94,7.78,-4.57,31.00
2019-04-21 13:56:43.601433,1_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.80,49.30,38.31,5.82,16.45,29.38,42.34,48.57,-1.90,19.55,64.80,42.36,18.69,33.23,-24.63,50.02,56.45,23.76,8.63,7.58,78.36,12.59,21.94,36.63,8.33,-4.75,31.52
2019-04-21 13:58:46.662977,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.50,48.23,38.31,5.29,16.98,29.21,41.98,48.93,-0.52,20.07,65.67,39.84,17.45,35.91,-23.77,48.77,56.27,23.25,10.07,8.66,78.36,12.77,24.63,34.38,8.51,-3.47,30.65
2019-04-21 13:59:06.748394,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,50.91,38.14,4.05,18.22,30.06,42.34,49.29,-0.86,20.94,65.15,42.02,19.22,33.05,-24.11,49.66,57.52,23.76,10.97,8.48,78.54,12.23,23.02,34.90,8.14,-4.57,31.70
2019-04-21 14:00:32.357194,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.86,48.59,37.97,5.29,18.40,29.55,42.52,49.11,-1.73,21.64,64.80,41.35,18.16,32.69,-24.11,48.77,56.27,23.94,11.33,7.76,78.19,11.69,24.27,35.07,7.06,-3.84,30.65
2019-04-21 14:01:13.216209,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.45,49.48,38.48,3.53,17.69,28.87,40.73,49.11,-2.07,21.29,66.20,40.68,17.98,33.23,-23.94,47.52,56.45,23.07,11.69,7.76,77.50,11.51,22.66,35.25,7.42,-4.93,30.30
2019-04-21 14:01:52.034032,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.74,50.91,37.45,2.64,18.93,29.72,42.52,50.54,-1.73,21.12,66.02,40.85,17.98,33.94,-24.97,47.34,55.91,21.18,11.33,8.84,78.54,11.33,23.20,34.38,7.60,-3.65,33.27
2019-04-21 14:02:33.086949,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.15,49.66,38.65,4.58,18.40,29.55,41.44,48.03,-2.07,19.37,64.62,41.86,18.51,33.41,-24.80,50.02,55.74,23.07,10.97,10.28,78.19,13.67,22.30,34.90,7.06,-3.47,31.35
2019-04-21 14:03:17.600981,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.57,49.30,37.97,4.76,18.93,29.72,41.62,50.00,-1.90,20.60,65.15,40.01,18.16,33.76,-24.11,47.70,55.56,23.59,11.51,7.58,78.71,11.87,23.38,34.90,7.96,-4.39,30.82
2019-04-21 14:04:05.997218,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.86,49.30,38.99,4.58,17.69,27.86,41.27,47.85,-1.90,21.12,65.67,41.18,18.51,34.48,-24.80,49.48,56.99,23.25,10.43,7.94,78.71,12.59,23.02,33.87,8.51,-4.20,29.95
2019-04-21 14:04:17.641642,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.21,48.23,37.28,3.88,18.40,29.21,42.34,48.93,-1.90,19.37,65.32,41.86,18.16,33.41,-25.48,47.70,56.63,23.25,8.81,9.20,78.19,12.95,24.45,34.21,6.88,-3.29,31.52
2019-04-21 14:04:56.391333,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.86,48.23,36.94,4.94,17.69,28.20,40.55,47.49,-2.25,21.12,66.72,42.19,18.69,34.66,-24.63,47.52,55.74,22.73,10.43,8.30,78.36,10.97,22.48,35.07,8.14,-2.38,29.95
2019-04-21 14:05:23.962306,2_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,49.13,37.80,6.35,18.04,29.21,42.69,48.21,-2.59,20.94,65.15,41.02,18.51,32.69,-23.77,46.62,56.27,23.59,11.51,9.38,77.67,12.77,23.91,34.38,6.88,-4.02,30.12
2019-04-21 14:06:23.472929,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,49.84,40.19,5.64,16.98,31.93,42.16,49.11,-1.38,20.60,63.75,42.02,17.98,33.94,-22.23,48.23,57.16,24.80,9.35,5.77,80.10,10.25,23.20,36.11,7.60,-2.56,30.82
2019-04-21 14:07:06.908341,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.68,50.20,39.16,4.94,18.75,30.91,41.09,48.39,-1.38,19.37,65.32,43.20,17.98,33.23,-23.26,48.77,56.63,23.94,9.89,6.67,78.88,12.05,22.12,35.42,7.96,-3.29,31.17
2019-04-21 14:07:33.212256,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,47.70,40.19,4.76,18.57,30.06,42.34,48.21,-0.86,19.37,65.67,43.54,18.51,34.12,-22.40,48.77,56.27,23.94,8.99,6.86,81.14,10.43,23.02,36.28,6.70,-2.38,33.45
2019-04-21 14:07:51.996125,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,48.41,39.85,5.47,18.22,29.72,43.05,49.29,-2.25,20.07,63.92,42.86,16.92,34.30,-22.92,48.05,55.91,23.25,8.99,6.49,79.40,10.43,23.73,36.28,9.05,-4.39,32.22
2019-04-21 14:08:34.407768,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.21,50.02,39.68,5.47,17.86,30.06,40.73,49.11,-0.35,19.55,65.85,43.70,18.33,33.94,-21.89,48.77,57.70,23.94,10.97,5.95,79.23,11.87,21.22,36.28,8.14,-4.57,31.70
2019-04-21 14:08:57.519804,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.15,49.66,39.68,4.41,18.93,29.38,41.09,48.39,-0.35,19.20,65.15,43.70,17.63,33.94,-22.92,48.23,57.52,25.83,10.25,5.59,80.62,12.77,22.48,36.11,8.51,-4.20,32.05
2019-04-21 14:09:12.332513,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.33,49.13,39.85,6.17,18.57,29.72,41.98,47.85,-1.56,20.60,65.50,43.03,17.10,33.41,-21.04,50.38,56.81,25.14,10.07,6.49,80.10,12.05,21.76,35.77,7.24,-5.12,31.87
2019-04-21 14:09:33.480562,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.74,49.13,40.19,4.94,18.75,32.27,41.44,49.11,-1.38,19.02,64.62,42.86,19.39,33.23,-21.89,49.30,57.16,24.11,8.81,6.67,82.70,12.95,22.66,36.63,7.06,-3.47,32.75
2019-04-21 14:10:16.369249,3_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.97,49.48,38.48,6.35,16.63,30.23,40.37,48.03,-0.69,19.02,64.27,42.19,19.04,34.30,-22.23,49.30,56.81,24.45,9.53,7.40,82.00,11.33,21.76,36.80,7.96,-4.75,33.27
2019-04-21 14:13:21.583266,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,46.98,40.53,4.23,15.57,33.29,41.62,46.78,1.56,19.90,60.24,42.70,17.81,30.55,-22.40,46.27,53.77,24.62,7.73,3.43,77.84,11.87,19.42,35.59,6.88,-7.68,32.57
2019-04-21 14:13:28.594047,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.27,46.62,41.22,5.64,14.50,31.59,41.27,46.42,1.90,19.90,61.29,42.70,17.10,29.83,-20.35,48.59,54.31,25.48,8.09,3.07,78.88,11.33,18.88,36.80,5.61,-7.86,32.75
2019-04-21 14:13:45.678981,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.44,47.16,40.36,4.23,15.57,30.91,41.98,46.78,0.17,19.20,61.64,41.69,17.98,30.37,-22.23,48.05,55.20,24.62,9.17,2.71,79.23,10.25,19.96,36.80,7.78,-7.49,31.70
2019-04-21 14:14:08.790689,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.44,48.23,40.70,5.82,14.68,32.44,41.27,45.34,0.17,18.33,61.82,44.21,16.75,31.98,-20.35,48.59,54.31,24.80,7.73,3.79,79.92,12.05,19.24,36.80,8.14,-7.13,33.45
2019-04-21 14:14:16.822430,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.68,46.98,40.87,3.00,15.39,33.12,39.84,47.49,1.56,18.50,62.69,43.37,16.40,30.90,-21.72,47.88,54.66,24.45,8.45,3.07,78.88,10.79,19.78,35.59,7.24,-7.68,34.67
2019-04-21 14:14:25.911382,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,12.91,45.55,39.16,3.17,14.86,32.61,42.16,46.96,-0.35,18.15,61.29,43.70,17.81,31.98,-22.06,48.23,55.38,26.17,8.63,3.25,81.48,10.79,19.42,37.67,5.61,-8.59,32.40
2019-04-21 14:14:48.112388,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.50,45.73,42.07,3.88,15.21,31.25,41.27,46.06,1.56,19.72,60.77,42.86,16.92,31.44,-21.21,46.98,53.77,24.97,8.99,2.89,79.75,8.45,20.32,36.11,8.33,-8.04,32.57
2019-04-21 14:15:00.221270,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.80,47.16,40.70,4.76,15.74,32.78,41.98,45.70,1.56,16.76,61.64,42.70,17.98,30.01,-20.52,48.05,55.20,25.66,8.27,2.16,78.71,11.33,19.24,37.49,7.24,-6.94,32.57
2019-04-21 14:15:16.250287,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.80,46.45,41.73,4.41,15.74,33.12,41.27,47.14,1.21,18.68,63.92,42.86,17.10,29.48,-20.69,48.59,53.95,23.76,9.53,4.15,79.58,11.69,18.16,37.15,6.52,-6.94,32.92
2019-04-21 14:15:31.206992,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,12.74,46.09,40.02,3.70,15.03,31.76,42.34,46.06,0.52,19.20,61.99,43.70,16.75,31.62,-21.38,47.88,53.59,25.83,8.27,3.97,79.06,11.87,19.42,36.28,8.33,-7.68,34.32
2019-04-21 14:15:47.380247,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.62,45.55,40.53,5.29,14.50,31.93,41.27,46.06,0.17,19.02,61.82,44.21,16.92,31.08,-23.26,46.45,53.23,25.14,7.37,3.43,79.23,11.15,18.34,36.98,7.24,-8.41,30.82
2019-04-21 14:16:11.388560,4_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.33,47.34,41.22,3.17,16.27,32.61,42.52,46.96,0.00,18.33,61.82,42.86,17.10,30.55,-21.04,47.34,53.41,26.69,9.35,3.25,78.71,10.43,17.98,36.98,7.96,-8.41,32.92
2019-04-21 14:18:39.504140,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,48.77,39.16,4.58,17.69,27.86,40.55,47.85,-1.90,19.20,63.39,40.01,16.75,32.69,-23.43,46.80,54.31,21.01,7.55,4.69,76.63,10.79,22.30,33.87,5.43,-5.48,30.47
2019-04-21 14:18:55.552715,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.03,47.70,37.45,2.82,18.40,27.86,40.91,48.57,-3.28,18.85,63.39,40.34,18.16,33.41,-25.82,47.70,55.91,23.25,7.37,4.87,77.84,12.41,21.76,33.69,7.06,-4.20,31.00
2019-04-21 14:20:50.037196,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.15,48.59,37.97,4.76,18.22,30.40,40.01,47.32,-3.11,19.72,64.62,40.85,16.75,32.69,-24.11,47.70,54.48,22.21,8.81,6.67,76.45,12.23,22.66,34.56,7.06,-6.40,30.65
2019-04-21 14:20:58.070997,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.92,47.88,36.94,3.35,15.39,28.37,40.01,48.75,-0.69,19.20,63.75,40.01,17.45,33.05,-24.11,47.52,55.74,22.73,8.63,6.13,76.63,10.61,21.76,35.42,6.88,-4.75,29.07
2019-04-21 14:21:06.103818,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.68,48.05,38.14,4.41,16.80,29.72,40.73,48.75,-2.42,18.85,63.04,40.34,15.87,31.80,-21.89,47.34,55.91,21.87,9.35,5.41,76.97,10.61,21.40,34.04,6.33,-3.47,29.25
2019-04-21 14:21:14.138224,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,13.44,48.59,38.31,3.53,18.75,29.89,41.27,48.93,-1.21,19.55,63.39,42.02,15.87,33.23,-25.31,45.91,54.48,21.52,9.71,6.49,77.32,10.43,21.22,35.25,5.25,-5.30,29.60
2019-04-21 14:21:22.173552,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.50,48.95,38.99,1.94,17.16,29.04,39.84,48.21,-1.21,20.25,63.75,40.68,17.63,33.23,-22.58,47.34,57.34,23.94,7.91,6.13,78.02,10.97,21.40,34.38,5.97,-5.66,31.00
2019-04-21 14:21:30.207500,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.21,48.95,38.65,4.05,17.86,29.38,39.66,48.03,-1.38,19.72,64.27,41.52,17.45,34.12,-24.11,46.27,56.99,22.56,10.43,7.58,77.67,11.15,21.22,33.87,7.06,-5.30,30.30
2019-04-21 14:21:41.258687,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.68,48.41,37.45,4.05,17.86,28.37,41.27,48.21,-2.59,19.55,61.99,40.34,15.87,33.58,-22.92,48.05,55.56,22.90,8.63,6.13,77.67,10.43,21.94,34.21,6.33,-4.57,31.70
2019-04-21 14:21:50.351415,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.39,46.98,37.45,3.70,17.51,27.01,40.01,47.32,-1.73,19.02,62.87,40.17,15.87,32.51,-22.92,46.27,56.99,22.90,7.55,6.49,77.32,11.33,21.04,33.69,4.52,-4.57,30.30
2019-04-21 14:21:58.384408,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.33,48.77,38.48,6.17,17.16,29.72,41.09,47.67,-1.38,18.85,63.04,41.02,18.16,32.69,-23.43,46.98,55.56,22.90,8.81,5.95,76.45,9.35,23.02,35.25,5.79,-4.75,31.17
2019-04-21 14:22:12.454190,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,16.27,46.80,36.60,5.11,16.10,28.03,40.01,49.47,-1.73,20.25,64.45,40.01,17.45,32.69,-24.80,47.70,55.20,23.94,8.09,5.59,78.54,11.33,21.76,34.38,6.52,-5.12,29.07
2019-04-21 14:23:14.710307,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,15.92,47.88,37.63,3.88,16.63,28.54,40.01,47.67,-2.42,19.02,64.27,39.50,18.86,33.41,-23.43,47.16,55.38,23.07,8.99,6.13,77.67,10.79,21.94,34.56,7.96,-5.12,29.42
2019-04-21 14:23:42.264826,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.86,49.30,38.99,3.88,16.27,28.54,39.84,48.21,-2.59,19.02,64.62,40.51,17.45,31.98,-24.80,46.45,56.09,22.39,7.37,5.95,77.15,11.51,21.58,33.52,6.88,-5.12,30.12
2019-04-21 14:24:36.442165,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.68,48.77,38.14,3.88,16.63,28.54,39.66,47.67,-2.07,18.68,63.22,38.83,17.81,33.76,-24.11,47.88,55.38,23.76,9.53,6.67,77.84,11.69,22.12,36.11,5.79,-4.75,30.47
2019-04-21 14:24:46.437004,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.15,47.16,37.97,2.64,16.80,28.37,41.27,47.49,-2.25,19.02,63.92,40.17,16.92,32.87,-23.94,47.34,55.56,22.90,10.43,5.77,77.32,9.53,21.04,35.07,6.70,-4.20,30.30
2019-04-21 14:28:32.562146,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.50,47.52,38.31,3.53,16.98,29.55,40.91,48.21,-3.28,19.90,63.39,41.69,17.63,31.44,-24.63,46.80,56.09,22.39,8.81,5.95,76.80,11.33,22.12,34.04,6.70,-5.30,31.00
2019-04-21 14:28:49.955818,5_baseline,No Car,No Car,No Car,No Car,No Car,No Car,14.33,45.91,37.80,2.64,17.86,28.03,40.91,47.85,-3.28,20.07,63.57,41.52,17.98,32.15,-23.60,46.98,56.63,22.90,9.89,4.87,76.45,11.51,22.66,34.21,6.88,-5.85,29.77
2019-04-21 14:30:46.217751,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-9.37,25.90,39.85,-19.75,-4.25,30.23,14.47,22.04,2.59,-6.28,41.33,43.03,-7.23,9.83,-21.04,21.79,32.51,23.42,-18.52,-18.22,81.31,-13.49,-5.21,34.73,-19.55,-26.68,29.07
2019-04-21 14:31:01.056485,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-10.44,26.97,42.24,-20.27,-5.13,30.40,14.83,23.12,3.97,-6.63,40.28,44.04,-8.29,7.32,-21.38,21.44,32.87,22.73,-19.60,-19.30,79.58,-15.82,-4.68,35.59,-17.56,-26.86,30.30
2019-04-21 14:31:17.079004,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-9.37,25.90,41.22,-20.63,-6.19,30.74,15.36,24.73,2.76,-7.68,42.38,44.38,-6.88,7.68,-21.72,23.76,31.62,21.87,-18.34,-19.12,80.10,-13.31,-4.32,34.90,-19.36,-27.96,31.00
2019-04-21 14:31:25.111242,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-11.14,25.90,40.19,-21.51,-5.31,29.55,15.36,24.02,2.42,-6.63,42.03,45.72,-6.52,6.97,-22.75,22.51,32.51,23.07,-17.62,-19.84,80.10,-13.31,-2.88,34.90,-18.10,-27.41,30.12
2019-04-21 14:31:31.186792,6_baseline,No Car,No Car,No Car,No Car,No Car,No Car,-9.91,25.37,41.39,-19.57,-4.78,31.08,15.54,24.20,1.90,-7.85,40.45,43.54,-7.76,7.50,-20.86,21.44,31.44,24.45,-17.80,-18.58,78.54,-13.85,-3.42,34.73,-17.56,-27.23,31.00
