2019-05-01 18:47:26.834144,1,No Car,No Car,No Car,No Car,No Car,No Car,11.32,47.52,67.04,5.99,14.86,32.27,43.59,46.24,1.04,20.25,64.80,44.38,18.51,33.05,-24.80,52.88,55.02,25.14,8.63,3.61,82.52,12.05,18.52,32.66,7.78,-4.93,33.45
2019-05-01 18:47:38.960525,1,No Car,No Car,No Car,No Car,No Car,No Car,11.32,48.23,67.04,4.76,16.10,31.76,43.77,47.14,1.21,19.37,63.92,43.20,17.63,31.80,-24.29,51.09,56.45,22.73,7.01,5.59,82.00,11.69,21.04,33.00,9.23,-4.93,32.75
2019-05-01 18:47:48.959223,1,No Car,No Car,No Car,No Car,No Car,No Car,10.61,47.88,67.04,5.29,17.33,31.25,45.37,47.32,0.00,20.60,64.10,44.71,18.16,31.98,-24.46,51.98,55.91,23.25,8.63,5.41,81.83,10.79,19.06,34.21,7.78,-4.93,33.80
2019-05-01 18:48:00.008858,1,No Car,No Car,No Car,No Car,No Car,No Car,11.50,49.84,67.21,5.29,15.92,30.91,43.41,48.57,0.17,18.50,64.10,44.04,18.33,30.73,-24.97,51.81,54.66,23.42,8.09,5.59,79.58,11.33,20.68,33.35,6.70,-4.57,33.80
2019-05-01 18:48:08.039879,1,No Car,No Car,No Car,No Car,No Car,No Car,12.20,48.05,66.87,4.94,15.92,30.57,43.59,48.39,0.35,21.12,64.97,44.55,18.86,31.98,-25.48,51.98,56.27,22.90,8.45,4.51,81.66,11.87,19.42,34.56,8.69,-5.85,33.97
2019-05-01 18:50:20.550268,2,No Car,No Car,No Car,No Car,No Car,Sedan,10.08,48.41,65.50,7.23,16.80,32.10,43.41,45.70,0.52,21.29,63.39,42.70,17.63,28.58,-23.94,49.48,54.13,22.56,9.71,3.97,83.56,13.13,16.72,33.35,7.06,-8.95,32.40
2019-05-01 18:50:28.601622,2,No Car,No Car,No Car,No Car,No Car,Sedan,10.97,45.73,66.02,5.64,13.44,31.59,42.34,45.34,1.90,21.82,62.17,43.87,18.33,29.65,-24.97,49.84,53.77,24.28,10.61,3.07,82.00,12.23,17.98,32.48,7.42,-8.59,33.10
2019-05-01 18:50:36.630293,2,No Car,No Car,No Car,No Car,No Car,Sedan,11.14,46.62,67.55,3.53,14.15,28.54,43.41,45.70,0.86,20.07,62.52,45.22,18.51,29.12,-24.46,50.91,54.13,22.56,12.05,3.79,81.66,12.95,16.18,35.25,7.42,-9.69,33.10
2019-05-01 18:51:48.920378,2,No Car,No Car,No Car,No Car,No Car,Sedan,10.61,47.16,66.36,4.94,14.15,30.57,43.59,45.16,0.69,20.77,63.22,43.54,17.63,29.65,-24.97,51.63,54.13,22.21,10.43,4.69,82.18,12.59,17.26,32.83,7.24,-8.41,32.57
2019-05-01 18:52:39.191578,2,No Car,No Car,No Car,No Car,No Car,Sedan,10.26,47.52,67.38,4.94,13.80,29.55,44.66,45.52,1.04,21.82,62.87,43.87,17.45,29.12,-24.80,50.55,53.41,23.25,8.99,5.05,81.48,11.33,16.72,34.04,6.88,-8.41,33.27
2019-05-01 18:52:56.276918,2,No Car,No Car,No Car,No Car,No Car,Sedan,9.91,46.80,66.02,5.11,14.33,29.72,43.41,44.63,0.86,20.60,63.75,43.03,18.33,29.30,-26.68,50.73,53.95,23.42,9.53,2.71,82.70,13.31,17.62,32.48,8.69,-9.50,32.57
2019-05-01 18:53:52.415235,2,No Car,No Car,No Car,No Car,No Car,Sedan,10.44,47.70,66.87,4.58,15.21,30.57,43.41,46.06,0.86,21.12,63.57,44.21,17.63,30.37,-25.31,51.45,53.59,24.45,10.43,2.89,81.48,11.69,18.52,33.00,7.42,-7.86,32.75
2019-05-01 18:55:42.695150,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.96,28.05,67.55,14.10,0.71,25.48,56.63,48.57,11.58,28.10,58.32,59.00,22.39,8.75,-13.51,54.66,56.45,35.82,43.69,9.92,95.18,8.99,-5.03,79.82,-1.81,1.46,49.03
2019-05-01 18:55:54.972702,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.49,27.87,66.70,12.87,0.53,25.31,55.91,47.85,10.54,27.93,57.09,60.18,22.92,9.65,-13.34,55.02,56.81,34.44,42.61,8.12,95.53,6.83,-4.68,79.48,-0.72,0.73,47.98
2019-05-01 18:56:14.167173,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.31,27.69,66.53,13.05,0.00,25.82,55.91,46.06,11.23,27.58,60.24,61.19,21.51,8.57,-13.00,55.74,57.16,35.13,42.97,11.00,96.57,7.55,-5.03,81.55,-1.99,1.64,47.46
2019-05-01 18:56:32.310918,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.78,28.58,66.36,13.75,-0.35,25.82,55.56,47.49,11.58,29.67,57.44,60.85,22.21,10.72,-14.02,53.95,57.88,34.44,44.23,8.30,96.74,7.19,-4.32,79.48,-1.81,-0.37,47.63
2019-05-01 18:57:17.440731,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.25,26.97,67.21,12.52,0.88,25.65,56.09,46.96,9.68,28.10,57.97,60.01,22.57,9.29,-13.68,55.02,57.16,35.13,43.33,7.76,94.83,8.99,-3.60,79.82,-2.71,0.18,48.86
2019-05-01 18:57:28.491762,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.31,29.48,68.24,14.46,0.71,26.50,56.09,47.67,11.06,28.62,57.79,61.52,22.04,10.18,-14.20,55.02,57.16,34.09,42.79,8.66,95.70,6.83,-4.68,81.21,-1.09,0.73,46.93
2019-05-01 18:57:37.435605,3,No Car,No Car,No Car,Sedan,No Car,No Car,9.02,28.76,65.84,14.10,-0.71,26.84,56.09,47.67,10.71,28.45,56.57,60.01,22.21,9.29,-12.66,53.95,56.45,33.75,42.79,8.30,94.66,8.09,-5.57,78.96,-1.81,0.37,47.28
2019-05-01 18:57:48.482549,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.78,27.87,66.02,13.05,0.71,24.80,54.66,47.32,11.75,28.97,59.19,60.85,22.92,10.00,-14.02,55.02,57.16,34.09,43.87,10.10,95.70,7.55,-5.39,81.21,-1.63,0.55,48.86
2019-05-01 18:57:59.530420,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.49,28.94,67.73,13.57,-0.88,25.31,56.45,46.96,10.71,28.45,59.72,61.35,22.04,9.11,-14.54,54.13,56.99,35.30,42.44,9.38,95.01,6.65,-3.78,80.00,-2.53,1.46,47.63
2019-05-01 18:58:10.577815,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.14,27.87,67.04,13.05,-0.35,25.82,55.56,48.21,9.50,27.58,57.44,60.51,20.63,9.11,-13.85,54.31,56.81,34.44,43.51,9.02,96.05,7.37,-5.57,80.69,-1.45,2.19,47.63
2019-05-01 18:58:19.666467,3,No Car,No Car,No Car,Sedan,No Car,No Car,9.20,27.15,66.02,13.75,-0.35,27.52,56.45,47.67,10.71,27.93,58.14,59.84,21.33,9.83,-12.83,54.31,58.24,35.13,42.97,10.28,95.87,8.81,-5.57,80.69,-2.71,1.28,47.81
2019-05-01 18:58:32.831425,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.08,28.22,67.38,13.57,-0.18,25.99,55.20,47.85,9.85,27.40,58.67,60.01,23.27,9.65,-11.97,56.81,58.24,34.09,42.97,9.56,94.83,8.27,-6.11,79.82,-1.09,-0.73,48.68
2019-05-01 18:58:56.850427,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.67,27.33,67.55,13.57,-1.95,26.33,55.74,48.03,10.71,28.80,58.32,61.02,22.74,9.47,-13.85,54.84,57.34,35.64,43.51,8.30,95.35,7.55,-5.39,80.52,-1.63,0.91,47.81
2019-05-01 18:59:04.887209,3,No Car,No Car,No Car,Sedan,No Car,No Car,9.55,27.87,67.73,14.81,0.71,25.48,56.99,47.49,10.54,26.53,58.84,60.85,20.80,9.65,-13.34,53.95,58.59,34.78,42.26,9.92,95.18,6.83,-3.60,80.86,-1.81,1.10,48.68
2019-05-01 18:59:12.922034,3,No Car,No Car,No Car,Sedan,No Car,No Car,7.25,27.69,67.55,12.87,0.88,25.99,56.45,47.32,10.37,27.75,58.32,60.01,21.33,9.11,-13.51,52.88,56.09,34.44,43.87,7.58,96.05,7.37,-4.50,80.34,-1.45,1.10,47.98
2019-05-01 18:59:20.961420,3,No Car,No Car,No Car,Sedan,No Car,No Car,8.31,28.05,67.21,12.34,-0.71,25.48,55.02,47.67,11.40,28.97,58.49,59.84,23.27,9.29,-14.71,53.95,57.52,35.47,42.97,9.20,95.18,8.99,-5.03,79.82,-1.99,0.55,48.16
2019-05-01 19:01:18.076068,4,No Car,Sedan,No Car,No Car,No Car,No Car,9.20,47.16,68.07,2.82,14.86,31.25,42.34,46.42,0.52,18.50,62.34,45.05,16.04,30.90,-24.11,50.02,54.66,24.11,6.11,2.53,82.18,9.71,17.62,33.52,7.24,-8.41,33.62
2019-05-01 19:01:31.550124,4,No Car,Sedan,No Car,No Car,No Car,No Car,6.37,47.16,68.75,4.23,14.50,31.59,43.41,48.21,1.56,17.63,62.17,45.22,15.69,29.12,-23.43,50.55,55.91,21.87,7.19,4.33,82.52,9.71,18.70,34.21,7.78,-7.49,33.10
2019-05-01 19:01:43.644148,4,No Car,Sedan,No Car,No Car,No Car,No Car,8.84,45.73,68.07,4.58,14.15,32.27,43.77,46.06,0.17,18.33,62.17,45.55,17.10,30.19,-24.46,50.02,54.66,23.76,5.75,3.61,82.87,10.07,18.70,32.83,8.51,-7.49,35.90
2019-05-01 19:03:40.107973,4,No Car,Sedan,No Car,No Car,No Car,No Car,8.49,47.16,68.07,4.05,15.03,31.08,43.05,46.06,1.21,16.58,62.17,44.55,14.99,29.83,-24.11,50.20,55.20,23.25,5.57,2.71,81.66,10.07,18.34,33.87,7.06,-7.13,32.40
2019-05-01 19:03:51.162465,4,No Car,Sedan,No Car,No Car,No Car,No Car,7.96,46.62,67.55,3.70,13.97,30.74,42.34,46.42,-0.17,17.98,61.12,45.22,15.69,29.83,-24.80,51.45,54.31,23.07,5.21,2.71,81.66,8.45,16.72,31.96,6.52,-8.41,32.22
2019-05-01 19:04:01.159453,4,No Car,Sedan,No Car,No Car,No Car,No Car,9.37,45.91,68.24,4.76,14.68,31.42,42.87,46.60,-0.35,16.93,62.87,44.21,15.34,29.48,-25.48,50.91,54.13,23.25,4.50,2.35,80.96,8.81,17.44,33.00,6.33,-7.13,34.15
2019-05-01 19:04:12.209536,4,No Car,Sedan,No Car,No Car,No Car,No Car,8.84,45.73,66.70,3.35,14.33,29.38,42.87,46.60,-0.35,16.76,61.64,45.39,16.22,30.37,-24.63,50.02,53.59,22.39,6.65,3.43,81.31,8.27,17.26,34.21,5.97,-8.22,34.85
2019-05-01 19:04:20.349943,4,No Car,Sedan,No Car,No Car,No Car,No Car,8.14,46.45,67.73,3.88,15.92,30.57,43.94,45.88,0.00,17.98,62.87,44.88,17.63,30.01,-24.97,52.34,53.41,22.21,5.03,2.16,81.14,9.89,17.08,33.69,5.79,-8.04,33.97
2019-05-01 19:04:28.382775,4,No Car,Sedan,No Car,No Car,No Car,No Car,8.31,46.98,66.53,3.35,15.03,29.38,43.94,46.60,-0.35,17.10,61.29,44.04,15.16,29.65,-24.63,50.73,53.23,23.42,4.32,2.89,82.52,10.43,16.90,32.83,7.24,-8.04,33.62
2019-05-01 19:06:07.067506,5,No Car,No Car,No Car,No Car,No Car,No Car,9.55,47.52,67.73,4.05,15.39,31.42,41.98,48.21,-0.52,18.15,63.75,44.71,17.63,31.80,-24.97,51.09,55.38,23.42,6.47,5.41,81.48,9.89,19.24,33.69,5.25,-5.66,34.50
2019-05-01 19:06:13.771246,5,No Car,No Car,No Car,No Car,No Car,No Car,8.14,46.80,67.38,3.53,15.57,30.91,43.23,46.96,1.38,19.37,63.57,43.20,16.92,31.80,-25.65,52.34,56.27,23.94,7.19,4.69,80.44,9.89,17.80,33.00,7.96,-6.58,33.97
2019-05-01 19:06:20.751830,5,No Car,No Car,No Car,No Car,No Car,No Car,9.20,47.88,66.70,4.05,15.03,32.10,43.23,47.32,1.73,18.85,63.39,43.70,17.81,31.62,-26.17,50.55,55.20,22.21,5.57,4.87,82.00,10.25,19.24,34.38,7.06,-6.03,31.00
2019-05-01 19:06:28.783217,5,No Car,No Car,No Car,No Car,No Car,No Car,11.32,48.23,68.07,3.88,14.86,30.23,43.77,46.42,0.52,19.20,65.15,45.39,16.40,28.76,-25.48,50.38,55.38,23.42,7.37,5.59,81.31,10.25,18.52,33.69,5.79,-5.85,34.32
2019-05-01 19:06:36.821762,5,No Car,No Car,No Car,No Car,No Car,No Car,9.02,49.13,68.24,4.94,15.92,30.57,43.94,46.24,0.69,19.37,62.87,44.55,17.10,31.26,-25.48,52.16,56.09,23.42,5.03,4.69,83.22,9.17,20.68,34.38,6.70,-6.03,34.15
2019-05-01 19:06:44.854777,5,No Car,No Car,No Car,No Car,No Car,No Car,8.84,46.80,67.04,5.29,15.92,30.91,43.94,46.96,0.69,17.80,64.10,44.71,15.16,30.73,-24.63,51.63,55.20,23.25,7.55,3.97,81.83,10.25,18.88,33.35,6.70,-5.66,33.80
2019-05-01 19:06:52.889119,5,No Car,No Car,No Car,No Car,No Car,No Car,10.26,47.16,67.38,3.88,15.21,31.59,42.69,47.49,0.52,18.68,63.92,43.87,17.45,31.26,-24.46,53.23,55.74,23.07,6.65,5.95,81.31,11.15,19.42,34.21,6.33,-5.30,32.40
2019-05-01 19:07:01.979690,5,No Car,No Car,No Car,No Car,No Car,No Car,10.61,46.45,67.73,2.82,15.92,30.23,42.69,46.06,2.25,17.98,64.62,44.21,16.22,32.15,-26.00,50.91,56.63,22.56,6.11,4.33,81.48,9.17,19.96,35.42,6.88,-5.12,34.67
2019-05-01 19:07:11.072953,5,No Car,No Car,No Car,No Car,No Car,No Car,8.84,46.80,67.38,3.35,15.03,31.08,41.44,45.88,0.00,18.50,63.75,44.38,16.75,33.05,-26.17,50.38,56.45,23.76,5.75,3.25,81.48,10.25,19.96,33.69,6.15,-6.58,33.27
2019-05-01 19:07:20.012515,5,No Car,No Car,No Car,No Car,No Car,No Car,9.20,47.52,67.38,4.05,15.74,31.42,44.12,46.42,1.21,18.15,63.04,44.38,16.04,30.90,-24.46,51.81,57.16,23.76,7.01,5.59,82.00,9.71,18.70,33.52,6.33,-6.03,34.15
2019-05-01 19:07:28.043241,5,No Car,No Car,No Car,No Car,No Car,No Car,9.20,46.45,67.73,5.11,15.74,31.08,43.05,46.78,1.21,20.42,64.62,45.22,17.28,31.80,-26.68,51.81,57.16,23.07,7.19,5.05,82.87,9.71,19.06,33.87,7.24,-5.48,33.97
2019-05-01 19:07:37.132018,5,No Car,No Car,No Car,No Car,No Car,No Car,9.91,46.80,69.09,3.70,14.33,31.42,42.87,45.52,1.04,18.15,63.39,45.05,17.45,30.55,-25.14,49.84,55.20,22.90,7.19,2.53,81.48,9.53,19.96,32.66,5.43,-6.58,33.27
2019-05-01 19:07:46.071477,5,No Car,No Car,No Car,No Car,No Car,No Car,8.84,46.45,67.73,3.88,15.21,31.25,42.87,46.24,1.04,18.33,64.27,44.88,15.87,31.44,-27.02,51.27,56.27,23.59,5.21,3.79,82.35,9.71,19.06,33.17,5.79,-5.85,35.02
2019-05-01 19:10:19.017316,6,No Car,No Car,No Car,No Car,No Car,No Car,-15.92,27.87,68.41,-22.04,-7.25,33.46,17.86,24.37,6.22,-7.33,42.38,48.75,-8.29,7.32,-24.11,26.44,33.23,23.42,-21.40,-18.94,85.12,-15.10,-6.83,34.21,-19.55,-28.51,33.27
2019-05-01 19:10:24.806310,6,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,26.26,68.92,-19.57,-6.19,33.46,18.76,22.76,6.05,-8.20,41.15,50.26,-7.58,6.97,-22.75,27.69,32.33,22.90,-20.86,-18.76,85.30,-15.64,-3.78,34.04,-19.73,-27.59,32.75
2019-05-01 19:10:33.736064,6,No Car,No Car,No Car,No Car,No Car,No Car,-15.03,26.26,67.55,-20.45,-8.84,32.95,18.76,23.12,7.78,-6.98,40.98,49.08,-6.88,5.90,-22.06,25.72,33.23,24.80,-20.86,-20.93,85.64,-14.20,-5.93,34.73,-19.00,-28.69,32.75
2019-05-01 19:10:42.967815,6,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,26.97,65.84,-20.98,-8.31,33.80,18.22,23.66,6.91,-8.55,41.50,48.92,-8.29,6.61,-23.09,26.80,33.58,23.42,-22.84,-20.02,85.47,-14.74,-6.11,33.52,-18.82,-28.51,34.67
2019-05-01 19:10:47.985066,6,No Car,No Car,No Car,No Car,No Car,No Car,-15.03,27.69,67.21,-21.16,-6.72,33.29,18.94,23.30,6.22,-7.33,41.68,47.40,-8.64,6.97,-23.43,26.62,32.33,22.90,-20.86,-19.84,84.60,-15.64,-6.29,33.35,-18.46,-28.51,32.22
2019-05-01 19:10:53.001428,6,No Car,No Car,No Car,No Car,No Car,No Car,-15.21,26.80,66.70,-20.10,-7.43,32.95,18.22,22.94,6.22,-8.55,42.20,48.24,-8.46,6.07,-22.92,26.26,32.69,23.59,-20.32,-19.66,84.78,-16.36,-5.93,34.38,-19.55,-28.14,32.92
2019-05-01 19:11:01.026312,6,No Car,No Car,No Car,No Car,No Car,No Car,-13.80,27.15,67.38,-20.98,-7.61,33.46,18.40,23.48,5.36,-7.33,41.68,48.08,-7.76,7.86,-21.89,28.05,33.05,23.59,-21.40,-20.02,85.12,-13.13,-6.65,33.35,-19.18,-27.78,33.27
2019-05-01 19:11:07.097779,6,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,26.97,66.53,-21.68,-6.19,32.10,18.22,23.66,6.57,-7.68,42.38,48.41,-8.64,5.90,-21.38,26.08,33.58,23.76,-21.76,-20.38,84.78,-15.10,-4.68,34.21,-18.10,-28.14,33.97
2019-05-01 19:11:12.115419,6,No Car,No Car,No Car,No Car,No Car,No Car,-15.74,26.26,67.21,-21.68,-7.61,32.78,19.11,24.55,5.36,-7.33,42.73,48.08,-6.88,6.61,-22.75,25.72,32.87,23.76,-20.50,-19.48,83.91,-14.92,-5.57,34.04,-18.64,-27.96,31.70
2019-05-01 19:11:17.133414,6,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,26.97,67.90,-21.16,-7.08,31.59,19.47,23.48,6.74,-7.51,41.85,48.58,-8.81,8.93,-23.26,27.33,34.12,23.59,-21.22,-19.84,85.64,-15.10,-5.39,34.56,-18.64,-28.69,33.10
2019-05-01 19:11:22.151150,6,No Car,No Car,No Car,No Car,No Car,No Car,-16.10,25.90,67.21,-20.27,-6.90,32.78,18.94,23.30,5.87,-8.20,41.15,48.24,-8.81,6.79,-22.23,25.90,33.76,23.94,-21.22,-18.76,87.03,-14.56,-5.93,33.35,-18.64,-27.96,32.75
2019-05-01 19:12:55.148229,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.42,8.75,103.13,-50.77,-36.44,56.73,20.36,-23.30,7.26,-22.34,45.53,89.76,-21.51,-10.36,11.29,14.47,15.54,48.04,-26.79,-5.23,110.43,-23.91,-14.92,68.25,-34.93,-32.34,53.06
2019-05-01 19:13:07.889380,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.42,9.47,101.42,-48.48,-34.49,53.84,21.97,-23.84,6.74,-22.86,47.11,87.58,-22.04,-8.40,11.46,15.72,17.86,45.12,-27.33,-4.69,110.95,-24.45,-13.67,69.11,-36.56,-30.33,55.69
2019-05-01 19:13:15.922907,8,No Car,No Car,No Car,Sedan,No Car,No Car,-26.89,8.22,101.93,-47.60,-35.38,55.71,21.26,-24.91,5.70,-22.17,47.46,88.59,-21.16,-7.15,11.63,16.61,15.54,47.70,-27.33,-5.77,107.49,-23.20,-14.20,68.94,-34.75,-32.16,56.74
2019-05-01 19:13:23.959224,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.42,10.18,102.79,-50.24,-38.74,57.24,22.69,-18.10,7.43,-22.86,46.41,88.92,-21.68,-8.04,13.17,15.01,15.01,47.87,-26.07,-5.95,110.43,-23.56,-14.56,71.01,-36.92,-32.53,54.64
2019-05-01 19:13:31.995086,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.95,8.22,101.59,-48.48,-35.20,54.52,21.97,-24.91,5.70,-20.94,46.93,89.09,-21.86,-6.43,10.26,15.54,18.40,45.29,-26.25,-5.41,110.95,-23.02,-14.03,69.80,-35.65,-30.88,52.71
2019-05-01 19:13:38.069789,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.59,10.00,103.30,-47.42,-34.14,54.52,20.19,-24.91,2.94,-21.47,45.01,87.58,-21.68,-9.11,13.17,14.29,15.72,45.12,-27.69,-6.13,110.61,-23.56,-14.56,67.90,-35.83,-32.53,53.59
2019-05-01 19:13:47.006053,8,No Car,No Car,No Car,Sedan,No Car,No Car,-28.12,8.75,102.10,-48.83,-35.20,56.56,21.62,-19.89,6.05,-21.47,45.01,89.93,-20.63,-6.97,8.04,17.69,18.76,45.98,-27.33,-3.97,110.26,-23.38,-14.03,68.77,-34.39,-32.16,53.94
2019-05-01 19:13:56.100765,8,No Car,No Car,No Car,Sedan,No Car,No Car,-28.30,8.93,101.25,-47.25,-34.67,55.71,21.44,-28.32,3.46,-22.69,45.88,90.10,-21.51,-8.22,9.92,16.43,19.65,44.43,-27.33,-4.69,108.87,-24.09,-14.38,70.15,-36.92,-32.16,53.94
2019-05-01 19:14:04.131260,8,No Car,No Car,No Car,Sedan,No Car,No Car,-26.53,8.22,101.93,-50.07,-37.15,55.37,20.01,-23.66,5.53,-21.29,46.58,88.08,-21.33,-9.47,11.80,16.08,19.65,45.12,-27.69,-5.77,109.91,-23.02,-13.67,67.73,-36.02,-31.61,53.41
2019-05-01 19:14:15.184050,8,No Car,No Car,No Car,Sedan,No Car,No Car,-26.71,9.11,101.08,-50.60,-38.03,56.56,19.65,-18.28,7.26,-20.77,46.06,85.22,-21.51,-7.86,11.63,16.43,17.86,43.74,-27.87,-6.31,109.05,-23.56,-14.56,68.94,-35.65,-32.34,53.41
2019-05-01 19:14:25.329012,8,No Car,No Car,No Car,Sedan,No Car,No Car,-28.48,9.83,101.76,-47.78,-34.85,54.52,22.69,-14.52,8.12,-21.29,46.93,87.75,-22.57,-7.86,6.84,16.26,16.26,46.66,-26.79,-5.95,109.05,-22.48,-13.85,70.67,-36.92,-31.07,56.04
2019-05-01 19:14:36.381106,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.24,8.93,102.27,-49.19,-35.55,55.20,21.79,-22.58,7.26,-21.47,46.41,87.91,-21.16,-7.86,7.53,18.04,20.54,43.22,-27.15,-5.23,109.39,-23.56,-13.85,68.94,-37.28,-30.70,53.94
2019-05-01 19:14:47.429799,8,No Car,No Car,No Car,Sedan,No Car,No Car,-28.12,9.47,100.39,-49.72,-34.31,53.33,20.01,-24.02,6.22,-22.52,45.01,87.91,-22.57,-7.86,11.29,18.58,19.29,42.02,-26.43,-4.87,109.39,-23.73,-15.10,68.77,-36.56,-32.53,54.64
2019-05-01 19:14:58.480487,8,No Car,No Car,No Car,Sedan,No Car,No Car,-26.71,10.18,100.39,-50.07,-36.44,56.05,21.79,-13.62,10.02,-22.34,46.23,88.08,-20.45,-6.79,7.53,16.43,18.58,45.80,-27.33,-6.13,108.53,-22.30,-14.03,68.08,-36.38,-31.98,54.11
2019-05-01 19:15:10.584606,8,No Car,No Car,No Car,Sedan,No Car,No Car,-25.82,8.22,101.25,-47.95,-35.38,55.37,21.26,-23.84,5.70,-21.64,46.23,87.75,-21.51,-6.43,7.53,15.18,16.26,46.66,-26.61,-4.69,110.61,-23.20,-12.77,68.59,-35.29,-31.25,54.11
2019-05-01 19:15:21.637070,8,No Car,No Car,No Car,Sedan,No Car,No Car,-27.06,8.40,103.13,-49.19,-35.55,53.84,20.90,-18.82,7.43,-21.82,46.06,89.26,-22.04,-8.40,11.12,17.15,18.94,44.08,-27.69,-5.77,107.14,-23.02,-14.38,69.46,-37.64,-30.33,53.24
2019-05-01 19:15:32.694346,8,No Car,No Car,No Car,Sedan,No Car,No Car,-26.71,10.54,101.08,-47.78,-33.78,52.14,19.11,-19.54,6.05,-21.47,46.41,87.24,-22.57,-6.07,6.16,15.90,17.69,45.98,-27.15,-6.67,108.01,-23.56,-13.13,67.56,-35.29,-30.52,53.76
